Orbital Forcing (Laskar et al 2004)
Downloaded from http://www.imcce.fr/Equipes/ASD/insola/earth/online/
20 Myr-ago to present
Reference: A&A 428, 261-285 (2004), DOI: 10.1051/0004-6361:20041335,
Laskar, J., Robutel, P., Joutel, F., Gastineau, M., Correia, A.C.M., Levrard, B. : 2004,
A long term numerical solution for the insolation quantities of the Earth.
Time (1000 Julian Years)   Ecc  Prec  Obl
  -20000.000       0.028373      -0.013611       0.413422
  -19999.000       0.027002      -0.019097       0.412171
  -19998.000       0.025691      -0.022566       0.410716
  -19997.000       0.024361      -0.023808       0.409094
  -19996.000       0.022902      -0.022843       0.407352
  -19995.000       0.021549      -0.020221       0.405546
  -19994.000       0.020108      -0.016196       0.403725
  -19993.000       0.018652      -0.011396       0.401942
  -19992.000       0.017223      -0.006428       0.400247
  -19991.000       0.015717      -0.001796       0.398682
  -19990.000       0.014317       0.002209       0.397288
  -19989.000       0.012816       0.005074       0.396102
  -19988.000       0.011417       0.006926       0.395151
  -19987.000       0.010078       0.007778       0.394462
  -19986.000       0.008749       0.007731       0.394058
  -19985.000       0.007595       0.007221       0.393948
  -19984.000       0.006684       0.006565       0.394144
  -19983.000       0.005942       0.005903       0.394646
  -19982.000       0.005678       0.005662       0.395441
  -19981.000       0.005887       0.005881       0.396515
  -19980.000       0.006401       0.006399       0.397834
  -19979.000       0.007320       0.007255       0.399360
  -19978.000       0.008441       0.008075       0.401046
  -19977.000       0.009620       0.008490       0.402844
  -19976.000       0.010997       0.008313       0.404701
  -19975.000       0.012350       0.007214       0.406570
  -19974.000       0.013785       0.004953       0.408406
  -19973.000       0.015188       0.001654       0.410164
  -19972.000       0.016656      -0.002578       0.411813
  -19971.000       0.018101      -0.007576       0.413323
  -19970.000       0.019507      -0.012621       0.414666
  -19969.000       0.020908      -0.017403       0.415821
  -19968.000       0.022350      -0.021315       0.416765
  -19967.000       0.023683      -0.023677       0.417476
  -19966.000       0.025007      -0.024153       0.417939
  -19965.000       0.026364      -0.022516       0.418140
  -19964.000       0.027590      -0.018492       0.418068
  -19963.000       0.028840      -0.012426       0.417721
  -19962.000       0.030032      -0.004693       0.417102
  -19961.000       0.031186       0.004267       0.416219
  -19960.000       0.032293       0.013465       0.415098
  -19959.000       0.033357       0.022088       0.413758
  -19958.000       0.034413       0.029354       0.412233
  -19957.000       0.035397       0.034273       0.410559
  -19956.000       0.036327       0.036285       0.408770
  -19955.000       0.037296       0.035079       0.406902
  -19954.000       0.038178       0.030416       0.404995
  -19953.000       0.038960       0.022620       0.403087
  -19952.000       0.039840       0.012408       0.401214
  -19951.000       0.040542       0.000467       0.399415
  -19950.000       0.041274      -0.011926       0.397727
  -19949.000       0.041897      -0.023619       0.396184
  -19948.000       0.042492      -0.033435       0.394830
  -19947.000       0.043066      -0.040347       0.393699
  -19946.000       0.043495      -0.043441       0.392826
  -19945.000       0.043929      -0.042469       0.392238
  -19944.000       0.044335      -0.037379       0.391955
  -19943.000       0.044567      -0.028495       0.391988
  -19942.000       0.044878      -0.016855       0.392341
  -19941.000       0.045055      -0.003408       0.393006
  -19940.000       0.045202       0.010488       0.393964
  -19939.000       0.045320       0.023409       0.395196
  -19938.000       0.045377       0.034084       0.396665
  -19937.000       0.045435       0.041649       0.398338
  -19936.000       0.045362       0.045107       0.400181
  -19935.000       0.045351       0.044440       0.402151
  -19934.000       0.045272       0.039601       0.404205
  -19933.000       0.045096       0.031115       0.406302
  -19932.000       0.044932       0.019835       0.408391
  -19931.000       0.044750       0.006965       0.410421
  -19930.000       0.044471      -0.006475       0.412351
  -19929.000       0.044194      -0.019072       0.414131
  -19928.000       0.043830      -0.029704       0.415715
  -19927.000       0.043495      -0.037625       0.417072
  -19926.000       0.043051      -0.041939       0.418161
  -19925.000       0.042564      -0.042460       0.418961
  -19924.000       0.042124      -0.039285       0.419459
  -19923.000       0.041538      -0.032633       0.419644
  -19922.000       0.040993      -0.023297       0.419518
  -19921.000       0.040417      -0.012174       0.419089
  -19920.000       0.039784      -0.000225       0.418365
  -19919.000       0.039135       0.011414       0.417366
  -19918.000       0.038494       0.021584       0.416117
  -19917.000       0.037826       0.029622       0.414640
  -19916.000       0.037117       0.034623       0.412973
  -19915.000       0.036414       0.036339       0.411151
  -19914.000       0.035683       0.034648       0.409213
  -19913.000       0.034989       0.029868       0.407209
  -19912.000       0.034144       0.022367       0.405184
  -19911.000       0.033426       0.013204       0.403190
  -19910.000       0.032633       0.003082       0.401281
  -19909.000       0.031778      -0.006875       0.399503
  -19908.000       0.030982      -0.015671       0.397897
  -19907.000       0.030141      -0.022566       0.396505
  -19906.000       0.029272      -0.026883       0.395358
  -19905.000       0.028418      -0.028301       0.394476
  -19904.000       0.027517      -0.026791       0.393878
  -19903.000       0.026681      -0.022724       0.393568
  -19902.000       0.025740      -0.016507       0.393544
  -19901.000       0.024886      -0.009035       0.393800
  -19900.000       0.024040      -0.001074       0.394323
  -19899.000       0.023122       0.006474       0.395092
  -19898.000       0.022336       0.012879       0.396086
  -19897.000       0.021459       0.017376       0.397277
  -19896.000       0.020678       0.019811       0.398631
  -19895.000       0.019852       0.019832       0.400113
  -19894.000       0.019054       0.017690       0.401685
  -19893.000       0.018352       0.013759       0.403304
  -19892.000       0.017570       0.008501       0.404932
  -19891.000       0.016843       0.002646       0.406525
  -19890.000       0.016249      -0.003089       0.408046
  -19889.000       0.015542      -0.008107       0.409463
  -19888.000       0.014985      -0.011799       0.410747
  -19887.000       0.014460      -0.013811       0.411876
  -19886.000       0.013985      -0.013951       0.412836
  -19885.000       0.013629      -0.012311       0.413613
  -19884.000       0.013255      -0.009036       0.414199
  -19883.000       0.013116      -0.004724       0.414592
  -19882.000       0.012985       0.000219       0.414789
  -19881.000       0.012931       0.005046       0.414790
  -19880.000       0.013070       0.009227       0.414598
  -19879.000       0.013218       0.012149       0.414218
  -19878.000       0.013521       0.013517       0.413656
  -19877.000       0.013818       0.012988       0.412928
  -19876.000       0.014250       0.010727       0.412049
  -19875.000       0.014750       0.006848       0.411039
  -19874.000       0.015198       0.001880       0.409925
  -19873.000       0.015794      -0.003676       0.408731
  -19872.000       0.016378      -0.009085       0.407485
  -19871.000       0.016942      -0.013690       0.406220
  -19870.000       0.017589      -0.016881       0.404961
  -19869.000       0.018197      -0.018164       0.403738
  -19868.000       0.018839      -0.017313       0.402577
  -19867.000       0.019499      -0.014331       0.401501
  -19866.000       0.020077      -0.009396       0.400530
  -19865.000       0.020816      -0.003103       0.399690
  -19864.000       0.021384       0.003970       0.398997
  -19863.000       0.022040       0.010959       0.398471
  -19862.000       0.022701       0.017072       0.398126
  -19861.000       0.023276       0.021545       0.397975
  -19860.000       0.023872       0.023831       0.398024
  -19859.000       0.024423       0.023563       0.398279
  -19858.000       0.024979       0.020681       0.398734
  -19857.000       0.025455       0.015440       0.399382
  -19856.000       0.025888       0.008341       0.400202
  -19855.000       0.026380       0.000126       0.401172
  -19854.000       0.026731      -0.008325       0.402261
  -19853.000       0.027060      -0.016093       0.403440
  -19852.000       0.027415      -0.022412       0.404674
  -19851.000       0.027641      -0.026441       0.405926
  -19850.000       0.027909      -0.027901       0.407164
  -19849.000       0.028038      -0.026438       0.408352
  -19848.000       0.028223      -0.022355       0.409462
  -19847.000       0.028330      -0.015901       0.410465
  -19846.000       0.028366      -0.007920       0.411335
  -19845.000       0.028423       0.000969       0.412049
  -19844.000       0.028419       0.009700       0.412585
  -19843.000       0.028346       0.017453       0.412922
  -19842.000       0.028264       0.023428       0.413048
  -19841.000       0.028148       0.027045       0.412954
  -19840.000       0.027922       0.027904       0.412637
  -19839.000       0.027713       0.026051       0.412104
  -19838.000       0.027437       0.021626       0.411366
  -19837.000       0.027113       0.015104       0.410442
  -19836.000       0.026728       0.007290       0.409361
  -19835.000       0.026301      -0.001099       0.408154
  -19834.000       0.025901      -0.009134       0.406859
  -19833.000       0.025338      -0.015925       0.405514
  -19832.000       0.024817      -0.020913       0.404157
  -19831.000       0.024273      -0.023531       0.402827
  -19830.000       0.023665      -0.023591       0.401564
  -19829.000       0.023001      -0.021144       0.400402
  -19828.000       0.022372      -0.016665       0.399379
  -19827.000       0.021680      -0.010500       0.398526
  -19826.000       0.020988      -0.003694       0.397869
  -19825.000       0.020243       0.003208       0.397432
  -19824.000       0.019542       0.009287       0.397233
  -19823.000       0.018800       0.013933       0.397280
  -19822.000       0.018015       0.016634       0.397580
  -19821.000       0.017309       0.017285       0.398122
  -19820.000       0.016521       0.015797       0.398889
  -19819.000       0.015772       0.012562       0.399861
  -19818.000       0.015026       0.008113       0.401004
  -19817.000       0.014306       0.002947       0.402279
  -19816.000       0.013613      -0.002134       0.403650
  -19815.000       0.012919      -0.006523       0.405074
  -19814.000       0.012316      -0.009704       0.406504
  -19813.000       0.011817      -0.011365       0.407907
  -19812.000       0.011266      -0.011182       0.409243
  -19811.000       0.010974      -0.009537       0.410478
  -19810.000       0.010717      -0.006417       0.411589
  -19809.000       0.010600      -0.002421       0.412547
  -19808.000       0.010630       0.001888       0.413332
  -19807.000       0.010744       0.005969       0.413930
  -19806.000       0.011088       0.009277       0.414325
  -19805.000       0.011396       0.011214       0.414511
  -19804.000       0.011903       0.011639       0.414488
  -19803.000       0.012493       0.010382       0.414253
  -19802.000       0.013122       0.007430       0.413814
  -19801.000       0.013841       0.003259       0.413190
  -19800.000       0.014582      -0.001757       0.412394
  -19799.000       0.015439      -0.007085       0.411451
  -19798.000       0.016248      -0.011907       0.410390
  -19797.000       0.017104      -0.015727       0.409235
  -19796.000       0.018037      -0.017998       0.408016
  -19795.000       0.018933      -0.018252       0.406762
  -19794.000       0.019848      -0.016351       0.405496
  -19793.000       0.020797      -0.012464       0.404244
  -19792.000       0.021751      -0.006691       0.403030
  -19791.000       0.022700       0.000234       0.401872
  -19790.000       0.023654       0.007713       0.400791
  -19789.000       0.024597       0.014945       0.399808
  -19788.000       0.025606       0.021145       0.398936
  -19787.000       0.026461       0.025422       0.398197
  -19786.000       0.027459       0.027444       0.397602
  -19785.000       0.028381       0.026667       0.397161
  -19784.000       0.029240       0.023038       0.396883
  -19783.000       0.030181       0.016929       0.396773
  -19782.000       0.031053       0.008684       0.396830
  -19781.000       0.031911      -0.000937       0.397054
  -19780.000       0.032772      -0.010871       0.397439
  -19779.000       0.033595      -0.020288       0.397975
  -19778.000       0.034464      -0.028182       0.398656
  -19777.000       0.035216      -0.033586       0.399469
  -19776.000       0.036029      -0.036029       0.400402
  -19775.000       0.036857      -0.035116       0.401444
  -19774.000       0.037556      -0.030701       0.402579
  -19773.000       0.038362      -0.023265       0.403792
  -19772.000       0.039057      -0.013376       0.405063
  -19771.000       0.039795      -0.001796       0.406374
  -19770.000       0.040445       0.010241       0.407702
  -19769.000       0.041087       0.021686       0.409024
  -19768.000       0.041755       0.031594       0.410315
  -19767.000       0.042312       0.038732       0.411544
  -19766.000       0.042861       0.042577       0.412687
  -19765.000       0.043465       0.042739       0.413719
  -19764.000       0.043901       0.038925       0.414613
  -19763.000       0.044407       0.031632       0.415349
  -19762.000       0.044848       0.021383       0.415908
  -19761.000       0.045226       0.008992       0.416269
  -19760.000       0.045616      -0.004390       0.416421
  -19759.000       0.045900      -0.017495       0.416354
  -19758.000       0.046248      -0.029364       0.416058
  -19757.000       0.046461      -0.038684       0.415533
  -19756.000       0.046654      -0.044687       0.414780
  -19755.000       0.046879      -0.046878       0.413802
  -19754.000       0.046992      -0.044871       0.412616
  -19753.000       0.047065      -0.038857       0.411241
  -19752.000       0.047129      -0.029446       0.409701
  -19751.000       0.047160      -0.017316       0.408033
  -19750.000       0.047057      -0.003616       0.406278
  -19749.000       0.047008       0.010313       0.404474
  -19748.000       0.046836       0.023379       0.402670
  -19747.000       0.046661       0.034222       0.400916
  -19746.000       0.046401       0.041861       0.399254
  -19745.000       0.046098       0.045624       0.397733
  -19744.000       0.045785       0.045203       0.396393
  -19743.000       0.045352       0.040578       0.395269
  -19742.000       0.044912       0.032340       0.394394
  -19741.000       0.044454       0.021352       0.393795
  -19740.000       0.043847       0.008515       0.393489
  -19739.000       0.043272      -0.004618       0.393491
  -19738.000       0.042626      -0.016996       0.393802
  -19737.000       0.041912      -0.027444       0.394410
  -19736.000       0.041158      -0.034964       0.395304
  -19735.000       0.040330      -0.039023       0.396454
  -19734.000       0.039570      -0.039529       0.397822
  -19733.000       0.038586      -0.036343       0.399372
  -19732.000       0.037682      -0.030234       0.401051
  -19731.000       0.036730      -0.021833       0.402810
  -19730.000       0.035652      -0.012011       0.404602
  -19729.000       0.034602      -0.001816       0.406375
  -19728.000       0.033495       0.007799       0.408083
  -19727.000       0.032319       0.016146       0.409688
  -19726.000       0.031174       0.022515       0.411151
  -19725.000       0.029896       0.026473       0.412440
  -19724.000       0.028716       0.028127       0.413532
  -19723.000       0.027411       0.027336       0.414402
  -19722.000       0.026106       0.024566       0.415039
  -19721.000       0.024879       0.020299       0.415434
  -19720.000       0.023513       0.014966       0.415581
  -19719.000       0.022227       0.009216       0.415485
  -19718.000       0.020960       0.003605       0.415158
  -19717.000       0.019691      -0.001531       0.414614
  -19716.000       0.018443      -0.005845       0.413879
  -19715.000       0.017298      -0.009087       0.412983
  -19714.000       0.016185      -0.011407       0.411956
  -19713.000       0.015188      -0.012739       0.410835
  -19712.000       0.014297      -0.013301       0.409657
  -19711.000       0.013555      -0.013327       0.408455
  -19710.000       0.013043      -0.013043       0.407263
  -19709.000       0.012645      -0.012477       0.406109
  -19708.000       0.012593      -0.011912       0.405015
  -19707.000       0.012720      -0.011187       0.404004
  -19706.000       0.013037      -0.010240       0.403089
  -19705.000       0.013684      -0.009052       0.402281
  -19704.000       0.014444      -0.007281       0.401593
  -19703.000       0.015312      -0.004873       0.401028
  -19702.000       0.016455      -0.001728       0.400592
  -19701.000       0.017547       0.002168       0.400284
  -19700.000       0.018809       0.006697       0.400102
  -19699.000       0.020093       0.011510       0.400039
  -19698.000       0.021437       0.016314       0.400086
  -19697.000       0.022792       0.020589       0.400230
  -19696.000       0.024171       0.023779       0.400459
  -19695.000       0.025557       0.025451       0.400755
  -19694.000       0.026976       0.025202       0.401105
  -19693.000       0.028324       0.022710       0.401498
  -19692.000       0.029732       0.018024       0.401923
  -19691.000       0.031119       0.011268       0.402372
  -19690.000       0.032427       0.002836       0.402842
  -19689.000       0.033767      -0.006587       0.403327
  -19688.000       0.035116      -0.016242       0.403828
  -19687.000       0.036325      -0.025269       0.404343
  -19686.000       0.037611      -0.032707       0.404870
  -19685.000       0.038825      -0.037827       0.405407
  -19684.000       0.040005      -0.039928       0.405950
  -19683.000       0.041183      -0.038682       0.406492
  -19682.000       0.042249      -0.033899       0.407027
  -19681.000       0.043429      -0.025967       0.407547
  -19680.000       0.044403      -0.015289       0.408041
  -19679.000       0.045437      -0.002801       0.408501
  -19678.000       0.046466       0.010510       0.408912
  -19677.000       0.047344       0.023463       0.409264
  -19676.000       0.048294       0.034931       0.409546
  -19675.000       0.049163       0.043757       0.409747
  -19674.000       0.049983       0.049157       0.409858
  -19673.000       0.050794       0.050502       0.409872
  -19672.000       0.051523       0.047519       0.409779
  -19671.000       0.052282       0.040389       0.409576
  -19670.000       0.052935       0.029589       0.409262
  -19669.000       0.053543       0.015942       0.408836
  -19668.000       0.054227       0.000627       0.408305
  -19667.000       0.054725      -0.015107       0.407678
  -19666.000       0.055279      -0.029886       0.406965
  -19665.000       0.055780      -0.042380       0.406187
  -19664.000       0.056226      -0.051441       0.405364
  -19663.000       0.056673      -0.056254       0.404520
  -19662.000       0.057017      -0.056195       0.403683
  -19661.000       0.057438      -0.051340       0.402881
  -19660.000       0.057718      -0.041870       0.402140
  -19659.000       0.058012      -0.028711       0.401491
  -19658.000       0.058281      -0.012851       0.400958
  -19657.000       0.058502       0.004247       0.400564
  -19656.000       0.058646       0.021111       0.400333
  -19655.000       0.058832       0.036223       0.400277
  -19654.000       0.058936       0.048237       0.400406
  -19653.000       0.058977       0.056053       0.400726
  -19652.000       0.059024       0.059010       0.401231
  -19651.000       0.059032       0.056844       0.401910
  -19650.000       0.058953       0.049697       0.402747
  -19649.000       0.058886       0.038378       0.403712
  -19648.000       0.058718       0.023723       0.404777
  -19647.000       0.058614       0.007211       0.405903
  -19646.000       0.058347      -0.009822       0.407052
  -19645.000       0.058111      -0.025808       0.408185
  -19644.000       0.057897      -0.039527       0.409261
  -19643.000       0.057491      -0.049633       0.410240
  -19642.000       0.057205      -0.055573       0.411091
  -19641.000       0.056785      -0.056717       0.411781
  -19640.000       0.056345      -0.053138       0.412282
  -19639.000       0.055886      -0.045262       0.412578
  -19638.000       0.055342      -0.033754       0.412652
  -19637.000       0.054832      -0.019673       0.412494
  -19636.000       0.054209      -0.004301       0.412109
  -19635.000       0.053551       0.011120       0.411500
  -19634.000       0.052971       0.025270       0.410682
  -19633.000       0.052185       0.036930       0.409679
  -19632.000       0.051452       0.045260       0.408518
  -19631.000       0.050705       0.049621       0.407234
  -19630.000       0.049827       0.049654       0.405870
  -19629.000       0.048990       0.045620       0.404462
  -19628.000       0.048032       0.037877       0.403060
  -19627.000       0.047133       0.027262       0.401710
  -19626.000       0.046104       0.014770       0.400452
  -19625.000       0.045065       0.001642       0.399329
  -19624.000       0.044052      -0.011150       0.398379
  -19623.000       0.042911      -0.022247       0.397628
  -19622.000       0.041799      -0.031011       0.397102
  -19621.000       0.040651      -0.036664       0.396817
  -19620.000       0.039473      -0.038980       0.396778
  -19619.000       0.038242      -0.037923       0.396987
  -19618.000       0.037047      -0.033933       0.397437
  -19617.000       0.035798      -0.027457       0.398108
  -19616.000       0.034555      -0.019303       0.398984
  -19615.000       0.033268      -0.010348       0.400034
  -19614.000       0.032040      -0.001294       0.401222
  -19613.000       0.030777       0.007053       0.402516
  -19612.000       0.029492       0.014087       0.403871
  -19611.000       0.028265       0.019510       0.405245
  -19610.000       0.027084       0.023088       0.406600
  -19609.000       0.025813       0.024693       0.407899
  -19608.000       0.024740       0.024712       0.409106
  -19607.000       0.023629       0.023176       0.410197
  -19606.000       0.022602       0.020510       0.411150
  -19605.000       0.021698       0.017086       0.411949
  -19604.000       0.020855       0.013164       0.412589
  -19603.000       0.020159       0.008971       0.413065
  -19602.000       0.019576       0.004856       0.413376
  -19601.000       0.019134       0.000785       0.413531
  -19600.000       0.018905      -0.003128       0.413529
  -19599.000       0.018740      -0.006762       0.413382
  -19598.000       0.018823      -0.010212       0.413101
  -19597.000       0.019084      -0.013455       0.412694
  -19596.000       0.019395      -0.016219       0.412175
  -19595.000       0.019968      -0.018664       0.411559
  -19594.000       0.020628      -0.020416       0.410862
  -19593.000       0.021379      -0.021303       0.410100
  -19592.000       0.022258      -0.021145       0.409289
  -19591.000       0.023237      -0.019749       0.408445
  -19590.000       0.024215      -0.016817       0.407582
  -19589.000       0.025316      -0.012568       0.406709
  -19588.000       0.026407      -0.006883       0.405836
  -19587.000       0.027542      -0.000067       0.404967
  -19586.000       0.028701       0.007416       0.404108
  -19585.000       0.029806       0.015047       0.403259
  -19584.000       0.031057       0.022311       0.402425
  -19583.000       0.032128       0.028276       0.401606
  -19582.000       0.033271       0.032489       0.400811
  -19581.000       0.034456       0.034388       0.400044
  -19580.000       0.035495       0.033395       0.399322
  -19579.000       0.036573       0.029551       0.398655
  -19578.000       0.037657       0.022953       0.398062
  -19577.000       0.038617       0.013800       0.397559
  -19576.000       0.039639       0.003049       0.397168
  -19575.000       0.040535      -0.008613       0.396906
  -19574.000       0.041476      -0.020134       0.396792
  -19573.000       0.042339      -0.030375       0.396841
  -19572.000       0.043130      -0.038311       0.397063
  -19571.000       0.043986      -0.043257       0.397469
  -19570.000       0.044691      -0.044411       0.398064
  -19569.000       0.045395      -0.041671       0.398847
  -19568.000       0.046071      -0.035183       0.399817
  -19567.000       0.046679      -0.025324       0.400962
  -19566.000       0.047223      -0.012975       0.402265
  -19565.000       0.047744       0.000720       0.403707
  -19564.000       0.048222       0.014687       0.405258
  -19563.000       0.048642       0.027603       0.406880
  -19562.000       0.048969       0.038208       0.408540
  -19561.000       0.049341       0.045772       0.410193
  -19560.000       0.049589       0.049383       0.411791
  -19559.000       0.049812       0.048825       0.413295
  -19558.000       0.049986       0.044095       0.414658
  -19557.000       0.050166       0.035680       0.415839
  -19556.000       0.050221       0.024092       0.416807
  -19555.000       0.050308       0.010606       0.417525
  -19554.000       0.050353      -0.003861       0.417966
  -19553.000       0.050323      -0.018023       0.418116
  -19552.000       0.050304      -0.030597       0.417955
  -19551.000       0.050192      -0.040610       0.417481
  -19550.000       0.050133      -0.047281       0.416699
  -19549.000       0.049921      -0.049858       0.415616
  -19548.000       0.049744      -0.048325       0.414257
  -19547.000       0.049582      -0.042790       0.412656
  -19546.000       0.049246      -0.033575       0.410845
  -19545.000       0.049007      -0.021689       0.408879
  -19544.000       0.048685      -0.008080       0.406812
  -19543.000       0.048312       0.006165       0.404698
  -19542.000       0.047944       0.019617       0.402603
  -19541.000       0.047488       0.031197       0.400591
  -19540.000       0.047054       0.039945       0.398716
  -19539.000       0.046574       0.045006       0.397039
  -19538.000       0.045986       0.045952       0.395609
  -19537.000       0.045543       0.042983       0.394466
  -19536.000       0.044895       0.036081       0.393645
  -19535.000       0.044319       0.026258       0.393166
  -19534.000       0.043750       0.014357       0.393035
  -19533.000       0.043082       0.001458       0.393258
  -19532.000       0.042464      -0.011177       0.393817
  -19531.000       0.041782      -0.022336       0.394685
  -19530.000       0.041132      -0.031280       0.395834
  -19529.000       0.040420      -0.037082       0.397215
  -19528.000       0.039677      -0.039425       0.398780
  -19527.000       0.038983      -0.038328       0.400478
  -19526.000       0.038208      -0.033912       0.402248
  -19525.000       0.037398      -0.026780       0.404035
  -19524.000       0.036643      -0.017716       0.405788
  -19523.000       0.035794      -0.007556       0.407451
  -19522.000       0.034956       0.002811       0.408983
  -19521.000       0.034073       0.012322       0.410347
  -19520.000       0.033220       0.020404       0.411511
  -19519.000       0.032274       0.026314       0.412456
  -19518.000       0.031366       0.029678       0.413171
  -19517.000       0.030407       0.030385       0.413647
  -19516.000       0.029469       0.028537       0.413889
  -19515.000       0.028451       0.024366       0.413905
  -19514.000       0.027465       0.018477       0.413708
  -19513.000       0.026482       0.011461       0.413317
  -19512.000       0.025387       0.003948       0.412755
  -19511.000       0.024376      -0.003273       0.412048
  -19510.000       0.023305      -0.009595       0.411228
  -19509.000       0.022210      -0.014616       0.410325
  -19508.000       0.021120      -0.017858       0.409373
  -19507.000       0.019999      -0.019258       0.408402
  -19506.000       0.018905      -0.018901       0.407442
  -19505.000       0.017737      -0.016905       0.406516
  -19504.000       0.016575      -0.013702       0.405647
  -19503.000       0.015470      -0.009807       0.404849
  -19502.000       0.014240      -0.005541       0.404130
  -19501.000       0.013053      -0.001528       0.403498
  -19500.000       0.011934       0.001920       0.402952
  -19499.000       0.010658       0.004549       0.402492
  -19498.000       0.009544       0.006209       0.402113
  -19497.000       0.008342       0.006872       0.401810
  -19496.000       0.007218       0.006775       0.401579
  -19495.000       0.006105       0.006060       0.401415
  -19494.000       0.005029       0.005019       0.401313
  -19493.000       0.004111       0.004011       0.401272
  -19492.000       0.003310       0.003191       0.401287
  -19491.000       0.002812       0.002749       0.401358
  -19490.000       0.002839       0.002822       0.401484
  -19489.000       0.003258       0.003254       0.401663
  -19488.000       0.003989       0.003968       0.401895
  -19487.000       0.004898       0.004736       0.402182
  -19486.000       0.005860       0.005271       0.402523
  -19485.000       0.006839       0.005317       0.402923
  -19484.000       0.007944       0.004713       0.403382
  -19483.000       0.008897       0.003245       0.403899
  -19482.000       0.009959       0.000991       0.404476
  -19481.000       0.010998      -0.001957       0.405110
  -19480.000       0.011979      -0.005336       0.405793
  -19479.000       0.012954      -0.008851       0.406518
  -19478.000       0.013921      -0.011974       0.407267
  -19477.000       0.014845      -0.014425       0.408022
  -19476.000       0.015737      -0.015715       0.408760
  -19475.000       0.016571      -0.015591       0.409455
  -19474.000       0.017438      -0.013947       0.410079
  -19473.000       0.018205      -0.010732       0.410605
  -19472.000       0.018922      -0.006208       0.411006
  -19471.000       0.019700      -0.000677       0.411260
  -19470.000       0.020323       0.005307       0.411348
  -19469.000       0.020965       0.011234       0.411255
  -19468.000       0.021576       0.016424       0.410974
  -19467.000       0.022125       0.020346       0.410503
  -19466.000       0.022639       0.022528       0.409840
  -19465.000       0.023118       0.022649       0.408998
  -19464.000       0.023573       0.020594       0.407989
  -19463.000       0.023982       0.016482       0.406835
  -19462.000       0.024336       0.010636       0.405566
  -19461.000       0.024653       0.003558       0.404216
  -19460.000       0.025000      -0.004025       0.402826
  -19459.000       0.025161      -0.011445       0.401443
  -19458.000       0.025399      -0.017858       0.400118
  -19457.000       0.025576      -0.022685       0.398899
  -19456.000       0.025637      -0.025278       0.397842
  -19455.000       0.025741      -0.025477       0.396989
  -19454.000       0.025742      -0.023115       0.396384
  -19453.000       0.025747      -0.018456       0.396060
  -19452.000       0.025659      -0.012023       0.396039
  -19451.000       0.025559      -0.004367       0.396334
  -19450.000       0.025457       0.003619       0.396948
  -19449.000       0.025246       0.011160       0.397867
  -19448.000       0.025039       0.017491       0.399069
  -19447.000       0.024862       0.022005       0.400523
  -19446.000       0.024550       0.024207       0.402182
  -19445.000       0.024315       0.024055       0.404001
  -19444.000       0.023988       0.021513       0.405922
  -19443.000       0.023716       0.016978       0.407882
  -19442.000       0.023343       0.010908       0.409826
  -19441.000       0.022958       0.004024       0.411687
  -19440.000       0.022627      -0.003083       0.413403
  -19439.000       0.022177      -0.009566       0.414925
  -19438.000       0.021736      -0.014939       0.416199
  -19437.000       0.021336      -0.018684       0.417180
  -19436.000       0.020835      -0.020456       0.417840
  -19435.000       0.020365      -0.020218       0.418152
  -19434.000       0.019881      -0.018056       0.418102
  -19433.000       0.019367      -0.014222       0.417694
  -19432.000       0.018895      -0.009190       0.416934
  -19431.000       0.018304      -0.003502       0.415841
  -19430.000       0.017853       0.002269       0.414451
  -19429.000       0.017329       0.007549       0.412796
  -19428.000       0.016774       0.011736       0.410923
  -19427.000       0.016327       0.014573       0.408889
  -19426.000       0.015839       0.015688       0.406744
  -19425.000       0.015364       0.015059       0.404550
  -19424.000       0.014928       0.012861       0.402374
  -19423.000       0.014525       0.009331       0.400272
  -19422.000       0.014133       0.004861       0.398308
  -19421.000       0.013744       0.000144       0.396543
  -19420.000       0.013414      -0.004495       0.395023
  -19419.000       0.013130      -0.008369       0.393797
  -19418.000       0.012805      -0.011080       0.392895
  -19417.000       0.012576      -0.012398       0.392336
  -19416.000       0.012383      -0.012169       0.392133
  -19415.000       0.012178      -0.010388       0.392282
  -19414.000       0.012076      -0.007429       0.392764
  -19413.000       0.011933      -0.003573       0.393559
  -19412.000       0.011964       0.000723       0.394633
  -19411.000       0.011908       0.004858       0.395944
  -19410.000       0.011957       0.008394       0.397452
  -19409.000       0.012114       0.010995       0.399111
  -19408.000       0.012213       0.012175       0.400872
  -19407.000       0.012420       0.011950       0.402691
  -19406.000       0.012668       0.010311       0.404523
  -19405.000       0.012937       0.007317       0.406325
  -19404.000       0.013243       0.003406       0.408061
  -19403.000       0.013552      -0.001028       0.409694
  -19402.000       0.013932      -0.005591       0.411196
  -19401.000       0.014311      -0.009701       0.412543
  -19400.000       0.014644      -0.012870       0.413716
  -19399.000       0.015110      -0.014891       0.414698
  -19398.000       0.015494      -0.015313       0.415486
  -19397.000       0.015912      -0.014128       0.416071
  -19396.000       0.016334      -0.011430       0.416455
  -19395.000       0.016803      -0.007397       0.416641
  -19394.000       0.017222      -0.002301       0.416636
  -19393.000       0.017675       0.003122       0.416446
  -19392.000       0.018143       0.008635       0.416081
  -19391.000       0.018622       0.013479       0.415549
  -19390.000       0.019060       0.017176       0.414859
  -19389.000       0.019530       0.019350       0.414019
  -19388.000       0.020026       0.019725       0.413039
